observation,date,mean,lower_5,upper_95,draw_sd
1,2023-02-06,2.658026391548883e6,2.168951230666343e6,3.1500023164290036e6,303895.7357314788
2,2023-02-13,2.583249392071779e6,2.0754818472625143e6,3.0560630968942777e6,304732.18840827787
3,2023-02-20,2.531246602525236e6,2.0735150876504518e6,2.9917887056976776e6,277430.3492690775
4,2023-02-27,2.896196687750353e6,2.3938950484067574e6,3.350281782469169e6,280609.85100624064
5,2023-03-06,2.420587624482195e6,1.9828116578684712e6,2.888896861669594e6,287157.024105221
6,2023-03-13,2.632809049436942e6,2.184671747410572e6,3.075567822075414e6,281402.40930258436
7,2023-03-20,2.3843006284245825e6,1.9364964100300453e6,2.841293008610019e6,283689.40429571614
8,2023-03-27,2.390718431680048e6,1.9218911300857854e6,2.833016541575453e6,282770.89863909053
9,2023-04-03,1.992300775746923e6,1.5243277078974387e6,2.4285470803970876e6,279015.42757833906
10,2023-04-10,1.959452357397213e6,1.5154475909574113e6,2.3882693965007975e6,265607.98748857895
11,2023-04-17,1.91041755161693e6,1.465546669123076e6,2.3568235178386457e6,276907.0596833793
12,2023-04-24,1.8440869397160742e6,1.381931497317427e6,2.3031994191314615e6,278431.608256066
13,2023-05-01,1.8924808465175566e6,1.4514714949299307e6,2.3753025332575254e6,282719.13220686855
14,2023-05-08,1.5116664235354627e6,1.0399479391935978e6,1.9377112006701024e6,278074.0571497802
15,2023-05-15,1.7941002121391436e6,1.3273806150406771e6,2.2318759724478726e6,280798.4941905473
16,2023-05-22,1.5762662048976836e6,1.1437328388963838e6,2.0093323712504986e6,259875.77937640782
17,2023-05-29,1.4471554418564003e6,991431.007332016,1.939552782848584e6,292178.5979549441
18,2023-06-05,1.3408112630625286e6,904932.561952791,1.806948973452087e6,274051.1170513735
19,2023-06-12,1.5831250099832276e6,1.0972297588476655e6,2.0260390728546018e6,283869.93100203126
20,2023-06-19,1.2892164014554247e6,804504.9632431046,1.7677079335747582e6,285699.0859417764
21,2023-06-26,1.2020253180893697e6,690427.0934534452,1.6580903570993904e6,286131.7997614306
22,2023-07-03,1.2820440066646729e6,851359.9163088994,1.7322381955627056e6,281829.3399027421
23,2023-07-10,1.0245465198798409e6,566176.4655125447,1.4836796623506697e6,283999.1672624792
24,2023-07-17,1.0973741237641643e6,643534.8883314941,1.5518575907132146e6,288721.3734247528
25,2023-07-24,1.0180626233746208e6,551554.1890256669,1.4882194757763098e6,281456.62009753287
26,2023-07-31,1.0693072972375967e6,650798.1245398682,1.4895085850118583e6,258621.48173818624
27,2023-08-07,870651.4256818701,455632.5017727496,1.2960855531923538e6,275112.27508900396
28,2023-08-14,914514.2672440932,499150.8268317366,1.3635208930907457e6,268628.55075732665
29,2023-08-21,884780.0692183767,421713.6909019147,1.3105251350126953e6,275860.84546878736
30,2023-08-28,804452.611436317,343040.37517286965,1.2720336364486744e6,281496.8449952117
31,2023-09-04,1.1407429366543046e6,674181.3070988769,1.603020602970273e6,284806.90010836715
32,2023-09-11,951281.8399994684,477936.56111566274,1.4190378233334897e6,290453.4092147712
33,2023-09-18,1.056369120552571e6,576729.0217121288,1.491010622982788e6,287458.9536035442
