observation,date,panel_cell,geo,component,mean,lower_5,upper_95
1,2023-02-06,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
1,2023-02-06,UK,UK,holiday,0.0,0.0,0.0
1,2023-02-06,UK,UK,seasonality,745866.9568902092,630368.2675324747,857653.2904317693
1,2023-02-06,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
1,2023-02-06,FR,FR,holiday,0.0,0.0,0.0
1,2023-02-06,FR,FR,seasonality,740214.0682112441,623997.6098082436,856039.9541246106
1,2023-02-06,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
1,2023-02-06,DE,DE,holiday,0.0,0.0,0.0
1,2023-02-06,DE,DE,seasonality,752312.9303328814,625255.1955436618,867631.30276632
2,2023-02-13,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
2,2023-02-13,UK,UK,holiday,0.0,0.0,0.0
2,2023-02-13,UK,UK,seasonality,721734.6897717135,612049.7484756259,830547.0875495127
2,2023-02-13,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
2,2023-02-13,FR,FR,holiday,0.0,0.0,0.0
2,2023-02-13,FR,FR,seasonality,716082.3766153015,602244.1253506169,831435.0206506461
2,2023-02-13,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
2,2023-02-13,DE,DE,holiday,0.0,0.0,0.0
2,2023-02-13,DE,DE,seasonality,729490.8663021071,606817.1203012571,843585.4934331259
3,2023-02-20,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
3,2023-02-20,UK,UK,holiday,0.0,0.0,0.0
3,2023-02-20,UK,UK,seasonality,684925.2367598007,577300.894270586,795511.8661890404
3,2023-02-20,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
3,2023-02-20,FR,FR,holiday,0.0,0.0,0.0
3,2023-02-20,FR,FR,seasonality,679963.4034735006,564395.105409822,790275.6659090437
3,2023-02-20,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
3,2023-02-20,DE,DE,holiday,0.0,0.0,0.0
3,2023-02-20,DE,DE,seasonality,694253.6660435245,579124.5365003481,809500.3753294154
4,2023-02-27,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
4,2023-02-27,UK,UK,holiday,0.0,0.0,0.0
4,2023-02-27,UK,UK,seasonality,637060.0735923252,525817.3527275546,742127.9875665687
4,2023-02-27,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
4,2023-02-27,FR,FR,holiday,0.0,0.0,0.0
4,2023-02-27,FR,FR,seasonality,633441.3087057936,519486.80668093916,737080.7651403317
4,2023-02-27,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
4,2023-02-27,DE,DE,holiday,0.0,0.0,0.0
4,2023-02-27,DE,DE,seasonality,648132.7798992493,535742.1825958899,765628.0660370509
5,2023-03-06,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
5,2023-03-06,UK,UK,holiday,0.0,0.0,0.0
5,2023-03-06,UK,UK,seasonality,579986.3711441635,472747.9972479192,677740.6758436065
5,2023-03-06,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
5,2023-03-06,FR,FR,holiday,0.0,0.0,0.0
5,2023-03-06,FR,FR,seasonality,578282.9758187783,466505.5595846729,676031.1627309293
5,2023-03-06,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
5,2023-03-06,DE,DE,holiday,0.0,0.0,0.0
5,2023-03-06,DE,DE,seasonality,592865.1343245166,481791.0272176091,704839.9182859238
6,2023-03-13,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
6,2023-03-13,UK,UK,holiday,-87542.85156523508,-142230.36235198812,-31152.85374005116
6,2023-03-13,UK,UK,seasonality,515683.6358422169,418069.65289824473,604341.0444219034
6,2023-03-13,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
6,2023-03-13,FR,FR,holiday,0.0,0.0,0.0
6,2023-03-13,FR,FR,seasonality,516349.3266309424,405668.4408259589,607761.1499684881
6,2023-03-13,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
6,2023-03-13,DE,DE,holiday,0.0,0.0,0.0
6,2023-03-13,DE,DE,seasonality,530306.2742347722,416255.53600439645,642919.647706186
7,2023-03-20,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
7,2023-03-20,UK,UK,holiday,0.0,0.0,0.0
7,2023-03-20,UK,UK,seasonality,446168.49291024386,348732.70132487855,537192.8442390461
7,2023-03-20,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
7,2023-03-20,FR,FR,holiday,0.0,0.0,0.0
7,2023-03-20,FR,FR,seasonality,449507.0656172719,343337.9057120957,540211.2729773212
7,2023-03-20,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
7,2023-03-20,DE,DE,holiday,0.0,0.0,0.0
7,2023-03-20,DE,DE,seasonality,462342.58696481824,350599.7437253238,570877.3379404568
8,2023-03-27,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
8,2023-03-27,UK,UK,holiday,0.0,0.0,0.0
8,2023-03-27,UK,UK,seasonality,373402.83267692075,282711.1364398088,462994.47341492726
8,2023-03-27,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
8,2023-03-27,FR,FR,holiday,0.0,0.0,0.0
8,2023-03-27,FR,FR,seasonality,379545.6706200045,276536.90688213834,467975.5734830331
8,2023-03-27,DE,DE,intercept,1.5173194963665123e6,1.402559917227149e6,1.6318840448004808e6
8,2023-03-27,DE,DE,holiday,0.0,0.0,0.0
8,2023-03-27,DE,DE,seasonality,390807.39445162326,278967.6572349793,499698.7212070694
9,2023-04-03,UK,UK,intercept,1.4851759079997e6,1.3548164698294883e6,1.5964220799195594e6
9,2023-04-03,UK,UK,holiday,-87542.85156523508,-142230.36235198812,-31152.85374005116
9,2023-04-03,UK,UK,seasonality,299210.26632434555,210359.94357596422,390528.7260251771
9,2023-04-03,FR,FR,intercept,1.5194208103121747e6,1.402527502569883e6,1.6333336337843963e6
9,2023-04-03,FR,FR,holiday,0.0,0.0,0.0
9,2023-04-03,FR,FR,seasonality,308104.06303006323,212303.69255642244,394561.54782099236
