channel,spend,mean,lower_5,upper_95
channel_1,0.0,0.0,0.0,0.0
channel_1,255407.901010101,833.2275166995719,686.5623992600886,975.5297593933085
channel_1,510815.802020202,835.1797173682339,690.2616031849246,976.0143550445861
channel_1,766223.703030303,836.0501758508653,690.2819739001715,976.880655909779
channel_1,1.021631604040404e6,836.5819069180569,692.750293755352,976.8957220362485
channel_1,1.277039505050505e6,836.9558654371756,692.8192162165828,976.8988728042455
channel_1,1.532447406060606e6,837.2402588878786,692.8192162165828,976.899535617197
channel_1,1.787855307070707e6,837.4674251375804,693.0158749042228,976.8996755848184
channel_1,2.043263208080808e6,837.6550538702193,694.6120556154833,976.8997052338775
channel_1,2.298671109090909e6,837.813824012167,694.6873339855658,976.8997115320127
channel_1,2.55407901010101e6,837.950659628923,695.6325672347732,976.8997128734077
channel_1,2.809486911111111e6,838.070296442895,696.6046801175835,976.8997131598155
channel_1,3.064894812121212e6,838.1761094554168,697.414216781453,976.8997132211125
channel_1,3.320302713131313e6,838.2705839944648,698.091705483887,976.8997132342605
channel_1,3.575710614141414e6,838.3556001810903,698.5633342958561,976.8997132370866
channel_1,3.831118515151515e6,838.4326129980941,698.6076999668342,976.8997132376952
channel_1,4.086526416161616e6,838.5027706595537,698.6502340442859,976.8997132378265
channel_1,4.341934317171717e6,838.5669948671788,698.6911174639365,976.8997132378549
channel_1,4.597342218181818e6,838.6260366627196,698.7305060201089,976.8997132378611
channel_1,4.852750119191919e6,838.6805161839214,698.77091264622,976.8997132378624
channel_1,5.10815802020202e6,838.7309515328888,698.77091264622,976.8997132378627
channel_1,5.363565921212121e6,838.7777801168863,698.77091264622,976.8997132378628
channel_1,5.618973822222222e6,838.8213746821312,698.77091264622,976.8997132378628
channel_1,5.874381723232323e6,838.8620555395806,698.77091264622,976.8997132378628
channel_1,6.129789624242424e6,838.9001000140711,698.77091264622,976.8997132378628
channel_1,6.385197525252525e6,838.9357498388191,698.77091264622,976.8997132378628
channel_1,6.640605426262626e6,838.9692170088281,698.77091264622,976.8997132378628
channel_1,6.896013327272727e6,839.0006884638699,698.77091264622,976.8997132378628
channel_1,7.151421228282828e6,839.0303298722273,698.77091264622,976.8997132378628
channel_1,7.406829129292929e6,839.058288716086,698.77091264622,976.8997132378628
channel_1,7.66223703030303e6,839.0846968291287,698.77091264622,976.9737457311847
channel_1,7.917644931313131e6,839.1096725003638,698.77091264622,977.40448047452
channel_1,8.173052832323232e6,839.133322231433,698.77091264622,977.8071923716786
channel_1,8.428460733333332e6,839.1557422147611,698.77091264622,977.8312340721645
channel_1,8.683868634343434e6,839.1770195850306,698.77091264622,977.8497959357461
channel_1,8.939276535353536e6,839.1972334851989,698.77091264622,977.8671808551558
channel_1,9.194684436363636e6,839.216455979695,698.77091264622,977.8726481092525
channel_1,9.450092337373737e6,839.2347528408309,698.77091264622,977.8726481092525
channel_1,9.705500238383839e6,839.2521842293426,698.77091264622,977.8726481092525
channel_1,9.960908139393939e6,839.2688052859968,698.77091264622,978.3280026249267
channel_1,1.021631604040404e7,839.2846666480456,698.77091264622,978.8760093783376
channel_1,1.0471723941414142e7,839.2998149018407,698.77091264622,979.0515711573242
channel_1,1.0727131842424242e7,839.3142929809386,698.77091264622,979.2620110914465
channel_1,1.0982539743434343e7,839.3281405174349,698.77091264622,979.739556762054
channel_1,1.1237947644444443e7,839.3413941529996,698.77091264622,980.2003864332597
channel_1,1.1493355545454545e7,839.3540878150343,698.77091264622,980.640874224867
channel_1,1.1748763446464647e7,839.3662529625324,698.77091264622,981.0551169354626
channel_1,1.2004171347474746e7,839.3779188055224,698.77091264622,981.454894658353
channel_1,1.2259579248484848e7,839.389112501402,698.77091264622,981.8408297870494
channel_1,1.251498714949495e7,839.3998593309931,698.77091264622,982.052630916627
channel_1,1.277039505050505e7,839.4101828567425,698.77091264622,982.1999909186736
