date,geo,brand,channel_1,channel_2,channel_3,channel_4,channel_5,channel_6,revenue
2023-02-06,UK,Alpha,335375.2,0,381854.6667,729038.5271,0,0,2754371.667
2023-02-13,UK,Alpha,429201.8,0,0,165810.9955,147558.5773,124000,2584276.667
2023-02-20,UK,Alpha,0,396835.2,13616,499547.7367,180661.7948,113600,2547386.667
2023-02-27,UK,Alpha,1251754.6,0,530400,316492.9703,184021.0548,127600,2875220
2023-03-06,UK,Alpha,0,832008,0,88022.69479,142008.72035,108400,2215953.333
2023-03-13,UK,Alpha,498379.6,0,957669.3333,499020.8111,190308.87955,113200,2569921.667
2023-03-20,UK,Alpha,10305.8,680260.8,0,411476.9582,181447.5689,111200,2171506.667
2023-03-27,UK,Alpha,44283.4,0,707438.6667,565546.906,173825.54495,128000,2464131.667
2023-04-03,UK,Alpha,0,0,0,357305.6364,140117.4075,91600,2012520
2023-04-10,UK,Alpha,0,0,337317.3333,318612.6055,105348.69625,91600,1738911.667
2023-04-17,UK,Alpha,247677.4,127432,0,0,140119.8865,82400,1772306.667
2023-04-24,UK,Alpha,0,0,142906.6667,342496.5755,106616.65985,80800,1809058.333
2023-05-01,UK,Alpha,994146.6,0,73452,151897.5902,0,0,1952740
2023-05-08,UK,Alpha,0,0,0,0,0,0,1507805
2023-05-15,UK,Alpha,623344.4,0,0,324584.6073,80338.3506,68800,1510391.667
2023-05-22,UK,Alpha,0,0,495182.6667,0,144386.92085,84800,1588840
2023-05-29,UK,Alpha,296586.6,131982.4,0,0,85326.1738,71200,1605990
2023-06-05,UK,Alpha,0,0,0,0,105552.28675,68800,1356010
2023-06-12,UK,Alpha,0,198265.6,407382.6667,802416.7946,91355.72695,76000,2103936.667
2023-06-19,UK,Alpha,0,0,0,34391.78323,69548.28295,57200,1120835
2023-06-26,UK,Alpha,0,199241.6,0,0,66648.8595,56000,1141140
2023-07-03,UK,Alpha,166901,0,0,282493.641,85453.61665,53600,1166880
2023-07-10,UK,Alpha,0,0,0,0,61573.3711,54000,888806.6667
2023-07-17,UK,Alpha,0,0,375557.3333,0,55275.2174,38000,898873.3333
2023-07-24,UK,Alpha,0,149873.6,0,0,66340.71355,42800,889373.3333
2023-07-31,UK,Alpha,0,0,0,507559.6677,0,0,1915375
2023-08-07,UK,Alpha,0,373328,0,0,0,0,1006845
2023-08-14,UK,Alpha,0,0,0,0,68486.8128,40400,869198.3333
2023-08-21,UK,Alpha,0,0,0,0,46654.980795,36000,727250
2023-08-28,UK,Alpha,0,0,0,0,72199.71555,45600,753730
2023-09-04,UK,Alpha,307085.8,371724.8,0,334549.6066,67130.92685,48800,999196.6667
2023-09-11,UK,Alpha,0,0,0,0,55125.45755,45200,845843.3333
2023-09-18,UK,Alpha,151815.2,0,155052,0,65004.87695,52400,1126016.667
2023-09-25,UK,Alpha,0,0,0,0,87793.71095,57200,1140978.333
2023-10-02,UK,Alpha,28506.2,958929.6,143420,337298.7287,63233.0514,42800,1242656.667
2023-10-09,UK,Alpha,0,0,0,0,94349.16935,58400,1293483.333
2023-10-16,UK,Alpha,422703.8,492651.2,0,536055.6139,102775.7755,68400,1484843.333
2023-10-23,UK,Alpha,0,0,24233.33333,0,109565.28165,76000,1485698.333
2023-10-30,UK,Alpha,429460.2,0,0,153739.4162,0,0,1556608.333
2023-11-06,UK,Alpha,0,0,419392,116641.6653,0,0,1391206.667
2023-11-13,UK,Alpha,359867.4,478937.6,0,0,137267.6968,92400,2018783.333
2023-11-20,UK,Alpha,318927.6,263430.4,92441.33333,38798.70365,109055.63495,95200,2170721.667
2023-11-27,UK,Alpha,0,480347.2,0,0,151982.49465,100000,2247670
2023-12-04,UK,Alpha,0,98083.2,766098.6667,545640.9836,158488.40305,102000,2192026.667
2023-12-11,UK,Alpha,0,487126.4,0,0,112100.59075,89200,1895213.333
2023-12-18,UK,Alpha,2168049.6,365609.6,294394.6667,426795.3694,144700.6369,101200,2232910
2023-12-25,UK,Alpha,0,0,321713.3333,460506.5717,188202.4339,119600,2406035
2024-01-01,UK,Alpha,1220840.2,89387.2,0,614178.9242,183525.3105,111600,2252445
2024-01-08,UK,Alpha,0,476737.6,280829.3333,639425.4026,157996.9767,122400,2663125
2024-01-15,UK,Alpha,1409921.8,0,0,717655.9194,173299.6199,146800,2974771.667
2024-01-22,UK,Alpha,0,427806.4,346314.6667,640333.1137,211119.9635,124800,2826128.333
2024-01-29,UK,Alpha,784865.8,0,0,521995.7216,0,0,3182900
2024-02-05,UK,Alpha,104355.8,435054.4,218792,804855.4989,0,0,2964696.667
2024-02-12,UK,Alpha,0,0,124288,537367.535,369779.7816,286000,2848525
2024-02-19,UK,Alpha,213816,717241.6,0,214699.2603,325619.93965,252000,2740160
2024-02-26,UK,Alpha,0,0,0,294729.346,263844.30305,220400,2380508.333
2024-03-04,UK,Alpha,0,1004760,0,141221.2469,238433.92135,206800,2230915
2024-03-11,UK,Alpha,1615815.2,0,0,685370.495,389247.93,232000,3659425
2024-03-18,UK,Alpha,615815.2,1361088,839944,581711.4021,290899.20765,221200,2827008.333
2024-03-25,UK,Alpha,0,0,0,586716.7803,316069.82605,212400,2042143.333
2024-04-01,UK,Alpha,88699.4,0,46069.33333,560394.7462,309563.1705,201200,2113358.333
2024-04-08,UK,Alpha,0,0,323429.3333,867580.6244,306921.8677,210000,2179918.333
2024-04-15,UK,Alpha,603674.4,0,0,600546.6993,340615.56435,216800,2370613.333
2024-04-22,UK,Alpha,0,0,0,0,223013.83945,167600,1814556.667
2024-04-29,UK,Alpha,0,383171.2,0,882051.7852,0,0,1951668.333
2024-05-06,UK,Alpha,0,0,320730.6667,0,0,0,1918238.333
2024-05-13,UK,Alpha,0,0,0,1426918.982,187696.0246,135200,1472390
2024-05-20,UK,Alpha,0,0,420833.3333,0,232314.96605,140000,1477865
2024-05-27,UK,Alpha,155413.2,0,0,0,205990.096,126400,1300166.667
2024-06-03,UK,Alpha,0,0,595614.6667,0,149021.5926,113200,1160205
2024-06-10,UK,Alpha,0,73428.8,0,311472.8042,229511.14965,144000,1356871.667
2024-06-17,UK,Alpha,0,0,0,0,159879.00185,136800,1355833.333
2024-06-24,UK,Alpha,0,1501084.8,0,0,127328.2433,110000,1176266.667
2024-07-01,UK,Alpha,112035.8,0,0,0,136257.517,106400,1955281.667
2024-07-08,UK,Alpha,0,888464,0,0,130707.30705,98000,1029928.333
2024-07-15,UK,Alpha,549343.8,0,0,0,110900.19125,78000,2263143.333
2024-07-22,UK,Alpha,0,919038.4,0,0,92628.07885,80400,813771.6667
2024-07-29,UK,Alpha,0,0,0,0,0,0,880871.6667
2024-08-05,UK,Alpha,0,123019.2,0,463421.0103,0,0,919185
2024-08-12,UK,Alpha,0,0,215241.3333,0,92900.46455,65200,826321.6667
2024-08-19,UK,Alpha,136882,127460.8,0,384954.4192,93793.56215,80400,833798.3333
2024-08-26,UK,Alpha,0,0,0,0,110311.3148,66800,746271.6667
2024-09-02,UK,Alpha,543895.2,0,0,32886.0827,133888.0129,95200,1036406.667
2024-09-09,UK,Alpha,0,475896,139782.6667,0,103946.7291,80000,927931.6667
2024-09-16,UK,Alpha,68411.4,0,287192,751176.2818,189722.32445,113600,1126943.333
2024-09-23,UK,Alpha,0,0,0,0,177797.8926,111600,1184220
2024-09-30,UK,Alpha,147957,324544,748725.3333,0,165282.587,115600,1315508.333
2024-10-07,UK,Alpha,0,0,0,0,173434.0572,116000,1279360
2024-10-14,UK,Alpha,170773.8,616320,43573.33333,0,190192.77765,136000,1455811.667
2024-10-21,UK,Alpha,0,314598.4,284017.3333,0,268380.94505,160800,1553355
2024-10-28,UK,Alpha,510705.8,0,0,0,0,0,1374855
2024-11-04,UK,Alpha,0,0,340445.3333,193224.8321,0,0,1970110
2024-11-11,UK,Alpha,1768336.8,0,0,142270.4849,351675.3736,210000,2336431.667
2024-11-18,UK,Alpha,0,0,0,0,224049.12285,194800,2002065
2024-11-25,UK,Alpha,733039,450494.4,138310.6667,81108.62433,234997.04015,167600,2027418.333
2024-12-02,UK,Alpha,0,0,0,0,275831.34715,193200,1886570
2024-12-09,UK,Alpha,1254957.6,433691.2,0,316785.6248,364992.80455,229200,2529721.667
2024-12-16,UK,Alpha,1669566.8,175089.6,0,0,348399.1688,220400,2357930
2024-12-23,UK,Alpha,669566.8,981708.8,555148,580826.0028,276466.789,240400,3003391.667
2024-12-30,UK,Alpha,0,0,0,448121.873,363824.15485,227600,2283685
2025-01-06,UK,Alpha,665407.6,138273.6,0,642805.4701,346737.65585,237600,2584721.667
2025-01-13,UK,Alpha,69678.4,0,0,670349.6442,365650.65585,254000,2565400
2025-01-20,UK,Alpha,317235.2,955572.8,691197.3333,399440.3037,394953.5856,294800,3407085
2025-01-27,UK,Alpha,0,0,0,956728.3551,0,0,2803291.667
2023-02-06,UK,Beta,338729.74401538,0,385675.675692323,736331.011612356,0,0,2781917.34987256
2023-02-13,UK,Beta,433495.676042989,0,0,167470.157880644,149034.302322424,125240.824290611,2610132.7432477
2023-02-20,UK,Beta,0,400806.933053675,13752.1989786545,504544.658145652,182469.94296722,114736.010486223,2572863.09315909
2023-02-27,UK,Beta,1264276.01166893,0,535707.084689852,319660.196368727,185862.387058974,128876.165814735,2903974.65232986
2023-03-06,UK,Beta,0,840334.556611033,0,88903.701307313,143429.704676543,109484.881165338,2238121.07180814
2023-03-13,UK,Beta,503367.725532424,0,967252.652546233,504011.945790546,192213.323644543,114332.658420895,2595639.21456874
2023-03-20,UK,Beta,10408.8864250262,687065.20138397,0,415592.325934531,183262.977416456,112312.949468246,2193227.10196909
2023-03-27,UK,Beta,44726.4072179541,0,714513.230436935,571202.787671768,175565.326162347,129280.086390421,2488794.11114676
2023-04-03,UK,Beta,0,0,0,360879.156682302,141519.211740982,92516.7768357788,2032664.92590261
2023-04-10,UK,Beta,0,0,340692.857531304,321800.335931545,106402.389529939,92516.4114454815,1756306.43293043
2023-04-17,UK,Beta,250154.786524564,128706.957776071,0,0,141521.697363238,83224.6387070527,1790041.33501009
2023-04-24,UK,Beta,0,0,144336.069026496,345924.937795098,107683.678947846,81608.6205387587,1827159.01023908
2023-05-01,UK,Beta,1004096.73190153,0,74186.965399974,153416.647461235,0,0,1972278.94355406
2023-05-08,UK,Beta,0,0,0,0,0,0,1522898.07836362
2023-05-15,UK,Beta,629579.64375102,0,0,327830.828475257,81141.8421539797,69488.5039781409,1525499.11279412
2023-05-22,UK,Beta,0,0,500138.882535366,0,145831.037642811,85648.4750461174,1604737.36607711
2023-05-29,UK,Beta,299552.675768489,133302.685521819,0,0,86180.2310106503,71912.6483339201,1622052.76254643
2023-06-05,UK,Beta,0,0,0,0,106608.498309555,69488.4758857828,1369572.17355353
2023-06-12,UK,Beta,0,200249.24406572,411458.816677506,810444.925067508,92269.9972860938,76760.2916568958,2124981.94449567
2023-06-19,UK,Beta,0,0,0,34735.8486560472,70244.2705074437,57772.1022499937,1132052.83164318
2023-06-26,UK,Beta,0,201234.164108596,0,0,67315.9080710961,56560.3363231306,1152558.73959781
2023-07-03,UK,Beta,168570.072224002,0,0,285318.87550606,86308.841101039,54136.235041372,1178557.25026721
2023-07-10,UK,Beta,0,0,0,0,62189.649316839,54540.4759701455,897698.835158407
2023-07-17,UK,Beta,0,0,379314.454257743,0,55828.0798815926,38380.198366683,907862.854518083
2023-07-24,UK,Beta,0,151372.86250042,0,0,67004.6400662032,43228.2555773271,898270.599839604
2023-07-31,UK,Beta,0,0,0,512635.966927126,0,0,1934544.29356057
2023-08-07,UK,Beta,0,377062.192708046,0,0,0,0,1016923.34566751
2023-08-14,UK,Beta,0,0,0,0,69172.2959295914,40804.3487542112,877890.79101064
2023-08-21,UK,Beta,0,0,0,0,47121.9921281575,36360.1890616653,734524.239989706
2023-08-28,UK,Beta,0,0,0,0,72921.9902723581,46056.1446403424,761271.812811321
2023-09-04,UK,Beta,310158.760454304,375443.896085005,0,337897.994896817,67802.8826092972,49288.0999492594,1009195.46026763
