observation,date,panel,geo,observed
1,2023-02-06,UK,UK,2.754371667e6
2,2023-02-13,UK,UK,2.584276667e6
3,2023-02-20,UK,UK,2.547386667e6
4,2023-02-27,UK,UK,2.87522e6
5,2023-03-06,UK,UK,2.215953333e6
6,2023-03-13,UK,UK,2.569921667e6
7,2023-03-20,UK,UK,2.171506667e6
8,2023-03-27,UK,UK,2.464131667e6
9,2023-04-03,UK,UK,2.01252e6
10,2023-04-10,UK,UK,1.738911667e6
11,2023-04-17,UK,UK,1.772306667e6
12,2023-04-24,UK,UK,1.809058333e6
13,2023-05-01,UK,UK,1.95274e6
14,2023-05-08,UK,UK,1.507805e6
15,2023-05-15,UK,UK,1.510391667e6
16,2023-05-22,UK,UK,1.58884e6
17,2023-05-29,UK,UK,1.60599e6
18,2023-06-05,UK,UK,1.35601e6
19,2023-06-12,UK,UK,2.103936667e6
20,2023-06-19,UK,UK,1.120835e6
21,2023-06-26,UK,UK,1.14114e6
22,2023-07-03,UK,UK,1.16688e6
23,2023-07-10,UK,UK,888806.6667
24,2023-07-17,UK,UK,898873.3333
25,2023-07-24,UK,UK,889373.3333
26,2023-07-31,UK,UK,1.915375e6
27,2023-08-07,UK,UK,1.006845e6
28,2023-08-14,UK,UK,869198.3333
29,2023-08-21,UK,UK,727250.0
30,2023-08-28,UK,UK,753730.0
31,2023-09-04,UK,UK,999196.6667
32,2023-09-11,UK,UK,845843.3333
33,2023-09-18,UK,UK,1.126016667e6
34,2023-09-25,UK,UK,1.140978333e6
35,2023-10-02,UK,UK,1.242656667e6
36,2023-10-09,UK,UK,1.293483333e6
37,2023-10-16,UK,UK,1.484843333e6
38,2023-10-23,UK,UK,1.485698333e6
39,2023-10-30,UK,UK,1.556608333e6
40,2023-11-06,UK,UK,1.391206667e6
41,2023-11-13,UK,UK,2.018783333e6
42,2023-11-20,UK,UK,2.170721667e6
43,2023-11-27,UK,UK,2.24767e6
44,2023-12-04,UK,UK,2.192026667e6
45,2023-12-11,UK,UK,1.895213333e6
46,2023-12-18,UK,UK,2.23291e6
47,2023-12-25,UK,UK,2.406035e6
48,2024-01-01,UK,UK,2.252445e6
49,2024-01-08,UK,UK,2.663125e6
50,2024-01-15,UK,UK,2.974771667e6
51,2024-01-22,UK,UK,2.826128333e6
52,2024-01-29,UK,UK,3.1829e6
53,2024-02-05,UK,UK,2.964696667e6
54,2024-02-12,UK,UK,2.848525e6
55,2024-02-19,UK,UK,2.74016e6
56,2024-02-26,UK,UK,2.380508333e6
57,2024-03-04,UK,UK,2.230915e6
58,2024-03-11,UK,UK,3.659425e6
59,2024-03-18,UK,UK,2.827008333e6
60,2024-03-25,UK,UK,2.042143333e6
61,2024-04-01,UK,UK,2.113358333e6
62,2024-04-08,UK,UK,2.179918333e6
63,2024-04-15,UK,UK,2.370613333e6
64,2024-04-22,UK,UK,1.814556667e6
65,2024-04-29,UK,UK,1.951668333e6
66,2024-05-06,UK,UK,1.918238333e6
67,2024-05-13,UK,UK,1.47239e6
68,2024-05-20,UK,UK,1.477865e6
69,2024-05-27,UK,UK,1.300166667e6
70,2024-06-03,UK,UK,1.160205e6
71,2024-06-10,UK,UK,1.356871667e6
72,2024-06-17,UK,UK,1.355833333e6
73,2024-06-24,UK,UK,1.176266667e6
74,2024-07-01,UK,UK,1.955281667e6
75,2024-07-08,UK,UK,1.029928333e6
76,2024-07-15,UK,UK,2.263143333e6
77,2024-07-22,UK,UK,813771.6667
78,2024-07-29,UK,UK,880871.6667
79,2024-08-05,UK,UK,919185.0
80,2024-08-12,UK,UK,826321.6667
81,2024-08-19,UK,UK,833798.3333
82,2024-08-26,UK,UK,746271.6667
