observation,date,component,mean,lower_5,upper_95
1,2023-02-06,media:channel_1,141100.6237764736,69348.92410348832,234599.76991231673
1,2023-02-06,media:channel_2,0.0,0.0,0.0
1,2023-02-06,media:channel_3,90537.64962277045,13215.214614191225,181314.28567213705
1,2023-02-06,media:channel_4,199182.83599700782,64725.867365001715,340919.0892208629
1,2023-02-06,media:channel_5,0.0,0.0,0.0
1,2023-02-06,media:channel_6,0.0,0.0,0.0
2,2023-02-13,media:channel_1,193909.12487694266,100294.64309037694,316404.57137821283
2,2023-02-13,media:channel_2,0.0,0.0,0.0
2,2023-02-13,media:channel_3,15020.788598722764,400.0898429553917,48969.387745588814
2,2023-02-13,media:channel_4,85921.27917399856,25081.558567056654,171499.09593879443
2,2023-02-13,media:channel_5,41299.668549576076,3011.1001620161987,108929.0310400367
2,2023-02-13,media:channel_6,47607.94372217609,3657.087021195488,121579.90324464257
3,2023-02-20,media:channel_1,31971.75220365564,2441.0587845965433,87787.29769062088
3,2023-02-20,media:channel_2,63058.63674661917,9607.097876967171,146226.45622834653
3,2023-02-20,media:channel_3,7967.2325234947,878.7309381337772,24706.781399760333
3,2023-02-20,media:channel_4,159417.49245156258,50414.98609079593,275999.0784050028
3,2023-02-20,media:channel_5,56235.95811455428,4131.806067796435,149484.75300266093
3,2023-02-20,media:channel_6,54298.44151844274,3767.4699124467747,145676.34025681106
4,2023-02-27,media:channel_1,389104.3955610359,236682.10275891694,558439.2599199419
4,2023-02-27,media:channel_2,25765.673527970754,675.8042728760033,72929.71146483303
4,2023-02-27,media:channel_3,118847.42071656846,17813.854541652232,236178.63644862527
4,2023-02-27,media:channel_4,122471.49899996191,37197.41600428087,219496.43940571463
4,2023-02-27,media:channel_5,60561.947183077755,4482.59557091126,165386.2472216734
4,2023-02-27,media:channel_6,60898.72567909584,4057.6757760985947,159598.9439521832
5,2023-03-06,media:channel_1,79091.26238500983,7059.233831240794,205485.82137303962
5,2023-03-06,media:channel_2,120768.59454899156,17541.700923612087,261372.25859105817
5,2023-03-06,media:channel_3,20740.175193423598,556.2385994984286,67191.41288602003
5,2023-03-06,media:channel_4,49937.20698527421,13776.67985343135,108863.59623949345
5,2023-03-06,media:channel_5,54834.55750123587,3562.213174116731,147025.28880185104
5,2023-03-06,media:channel_6,57808.066911487665,3710.2565142168337,154918.63578527176
6,2023-03-13,media:channel_1,214514.96510930915,110808.4821759929,348057.1268037326
6,2023-03-13,media:channel_2,56336.32770425155,1416.2890742410807,161593.74148261594
6,2023-03-13,media:channel_3,177351.8329129428,25173.55225456501,371697.9492421615
6,2023-03-13,media:channel_4,153888.22680910156,48744.85883247474,267821.5342476999
6,2023-03-13,media:channel_5,61831.35532644803,4598.713287080451,168169.41917053537
6,2023-03-13,media:channel_6,58150.1473348738,3765.346174303946,156611.58133034574
7,2023-03-20,media:channel_1,40986.94866648439,6310.90049790993,112905.15620764258
7,2023-03-20,media:channel_2,113447.07392867537,16490.53489121111,251759.55026280414
7,2023-03-20,media:channel_3,37172.74331475387,1004.0076619906954,119809.92186272476
7,2023-03-20,media:channel_4,145174.0880759579,45962.50393242577,250492.12551480014
7,2023-03-20,media:channel_5,61561.653277819336,4432.109505995043,168784.17693783797
7,2023-03-20,media:channel_6,57601.998305526424,3730.11773540701,156294.98173662627
8,2023-03-27,media:channel_1,27062.41483846344,11337.924347089316,53535.91846118051
8,2023-03-27,media:channel_2,53575.35322572779,1167.4294121864648,157733.5608785744
8,2023-03-27,media:channel_3,149693.15947581275,22624.74397184989,302203.7730863028
8,2023-03-27,media:channel_4,182085.14439633518,56919.33374820261,312589.500542615
8,2023-03-27,media:channel_5,60354.26605096295,4263.5704800139765,166723.51293696027
8,2023-03-27,media:channel_6,61893.85975143126,4060.5029411718997,162673.78899794494
9,2023-04-03,media:channel_1,5016.9768077765675,250.7532458605839,17880.955060726974
9,2023-04-03,media:channel_2,20704.377119396562,42.02172943414056,70897.23529221475
9,2023-04-03,media:channel_3,30094.640832627716,742.4565678085371,103380.62743258018
9,2023-04-03,media:channel_4,137643.35524627156,42291.279013129366,246124.58462589252
9,2023-04-03,media:channel_5,54386.79164672179,3515.391649215484,146437.61079558104
9,2023-04-03,media:channel_6,52878.52669077979,3315.964725716339,146005.83343407957
10,2023-04-10,media:channel_1,671.1282394788894,3.5818624195912445,2694.0498610492086
10,2023-04-10,media:channel_2,10897.361604736147,1.8739896244647507,45222.05012444456
10,2023-04-10,media:channel_3,87498.7142416956,12687.153126007828,175760.1184851586
10,2023-04-10,media:channel_4,120176.78477390813,36183.06372550171,214924.63227511145
10,2023-04-10,media:channel_5,46125.7188201223,2883.1319311767534,126882.0244003868
10,2023-04-10,media:channel_6,50836.99226146395,3209.27247887274,139682.16630142945
11,2023-04-17,media:channel_1,106210.25047213199,51573.94995208708,178337.3420027766
11,2023-04-17,media:channel_2,21485.232399515182,3135.2628263354673,51142.872442300504
11,2023-04-17,media:channel_3,16091.27980032689,354.2614026413786,57677.7816860507
11,2023-04-17,media:channel_4,22709.483703344853,839.7736596565834,70224.3883811551
11,2023-04-17,media:channel_5,50797.08883196161,3486.090431010503,130442.64819586804
11,2023-04-17,media:channel_6,47247.64239621709,2916.9069632206324,131618.82642396964
12,2023-04-24,media:channel_1,15803.512282918906,1396.8212492639543,40961.038619213214
12,2023-04-24,media:channel_2,8400.038609423254,217.0884930002868,23924.884990065453
12,2023-04-24,media:channel_3,40639.67702794941,5929.42007591142,87038.85554820063
12,2023-04-24,media:channel_4,108524.94640189152,33111.67123148538,187860.36405182787
12,2023-04-24,media:channel_5,44790.44037080577,2849.357924678589,119488.07606013906
12,2023-04-24,media:channel_6,45511.386058674754,2837.9604223528554,126631.3710635161
13,2023-05-01,media:channel_1,339487.11739665794,196251.03938926803,509208.97095094906
13,2023-05-01,media:channel_2,3948.4716186316173,7.871854790092533,14074.279446327248
13,2023-05-01,media:channel_3,26288.31351501311,3562.8005681946306,59043.5658916596
13,2023-05-01,media:channel_4,65152.70483221321,18964.916324598824,122218.82328036314
13,2023-05-01,media:channel_5,17891.95778858471,215.45123828297423,66868.61901538089
13,2023-05-01,media:channel_6,16017.01266888578,147.5680757978057,64553.84593402894
14,2023-05-08,media:channel_1,63196.62765589617,5606.569396606806,164424.7249868211
14,2023-05-08,media:channel_2,2059.9007332338365,0.35105101723477883,8491.634132827354
14,2023-05-08,media:channel_3,4580.037154073415,81.26587089219,16931.967913546483
14,2023-05-08,media:channel_4,11947.903384622334,409.4390307553161,36712.08014761499
14,2023-05-08,media:channel_5,9060.699140277366,6.362274226201834,40912.82538247779
14,2023-05-08,media:channel_6,7056.197854822349,3.809529896765737,32122.14189006281
15,2023-05-15,media:channel_1,251506.82845177304,135248.80123106335,393561.1958491317
15,2023-05-15,media:channel_2,0.0,0.0,0.0
15,2023-05-15,media:channel_3,1505.2358996267171,0.8524213758650874,7618.486190521038
15,2023-05-15,media:channel_4,101569.64935202205,30956.501570139568,176049.30015427066
15,2023-05-15,media:channel_5,26694.89751643462,1757.9000212565134,67089.16711195087
15,2023-05-15,media:channel_6,30519.877131032383,2180.6185739838556,82368.27428736807
16,2023-05-22,media:channel_1,43313.32064739683,3516.152861819274,123624.87931581594
16,2023-05-22,media:channel_2,0.0,0.0,0.0
16,2023-05-22,media:channel_3,111701.45303795427,16753.81536342591,222862.6770189246
16,2023-05-22,media:channel_4,16886.748445471232,835.1299247772248,46966.70140348281
16,2023-05-22,media:channel_5,45629.901592779446,3406.5814682717432,118236.85355548622
16,2023-05-22,media:channel_6,40817.49570151694,2887.4949628567947,110936.00181200325
17,2023-05-29,media:channel_1,133798.50500801075,65765.39312755945,222228.23278213514
17,2023-05-29,media:channel_2,22239.60843451021,3246.7882485814866,52882.048309259706
17,2023-05-29,media:channel_3,19295.559487377224,518.8178855696071,62760.093659843966
17,2023-05-29,media:channel_4,4112.00422638648,9.30662829906738,15285.806723156402
17,2023-05-29,media:channel_5,38298.159377501266,2414.8011374438843,103954.38446053368
17,2023-05-29,media:channel_6,40211.968569178855,2539.0376445642005,106636.20102488354
18,2023-06-05,media:channel_1,21423.352977880662,1673.1235386709614,62457.27898542313
18,2023-06-05,media:channel_2,8698.852201811887,224.83974682017518,24774.715767877336
18,2023-06-05,media:channel_3,5648.069167429459,5.433437531130231,27150.965786619014
18,2023-06-05,media:channel_4,1343.9748560782987,0.12802785454302432,6431.434133514393
18,2023-06-05,media:channel_5,41965.7043168598,2661.9087034699623,110157.83148930543
18,2023-06-05,media:channel_6,40105.0166353086,2438.7366788313166,110630.01591385841
19,2023-06-12,media:channel_1,4209.13020358181,23.91390139553758,16580.50571488905
19,2023-06-12,media:channel_2,36904.546814536596,5011.9463369223695,86119.563033545
19,2023-06-12,media:channel_3,97007.12826628586,14033.754997243106,192855.24762642974
19,2023-06-12,media:channel_4,214418.61318636686,69648.97355474399,365615.804929354
19,2023-06-12,media:channel_5,39359.605554845984,2395.810984138442,107527.70984901818
19,2023-06-12,media:channel_6,42130.16209964193,2640.8749958981493,117229.48577097393
20,2023-06-19,media:channel_1,1217.4593039981066,0.3736219428808829,5835.7518351620965
20,2023-06-19,media:channel_2,15127.893038203754,341.4687536176126,46864.68401511308
20,2023-06-19,media:channel_3,15992.754880953473,426.83493694079635,51901.27947386271
20,2023-06-19,media:channel_4,50236.1576790004,9116.900782283605,125483.24171321312
20,2023-06-19,media:channel_5,33245.601973746416,1959.7044911394862,89190.14478498444
